"TIME","TEMP_P","TEMP_H","PRESS","HUMID","AccX","AccY","AccZ","GyrX","GyrY","GyrZ","MagX","MagY","MagZ"
1520841212.77, 41.0229148865, 43.3091316223, 920.360351562, 9.6017780304, 0.975117504597, -0.129297092557, 0.213965833187, -0.214790195227, 0.061541236937, -0.0690842345357, 41.1216888428, -13.7043437958, -91.6739349365
1520841214.86, 41.0208320618, 43.291229248, 920.247802734, 10.9177780151, 0.91038441658, -0.270414233208, 0.266116946936, -0.0730425864458, 0.0340805873275, 0.0203648358583, 41.1034622192, -14.141664505, -92.4265365601
1520841216.95, 40.9979171753, 43.3449401855, 920.181640625, 10.1119995117, 0.901413917542, -0.287300050259, 0.19788184762, -0.448056668043, 0.368551969528, -0.154669493437, 39.5009346008, -17.1717243195, -89.1094284058
1520841219.04, 41.0, 43.2196121216, 920.187255859, 10.4479999542, 0.888564288616, -0.339404851198, 0.296579062939, -0.15545219183, 0.0823616236448, -0.0792276337743, 40.57629776, -15.3475522995, -91.0781021118
1520841221.13, 40.9708328247, 43.2375183105, 920.167236328, 9.79155540466, 0.887836933136, -0.342299550772, 0.29073035717, -0.0481135286391, 0.0592389777303, -0.0154545400292, 40.8491859436, -14.6555023193, -92.0774917603
1520841223.22, 40.9833335876, 43.2733230591, 920.333007812, 11.0422229767, 0.918142676353, -0.344470590353, 0.293654710054, 0.594947993755, -0.248685628176, 0.125003904104, 38.3600540161, -17.9992408752, -87.6279678345
1520841225.32, 40.6791648865, 43.3449401855, 916.930664062, -22.3586654663, 0.90941464901, -0.36835193634, 0.259537160397, 1.51338398457, -0.276174545288, 0.265502899885, 33.7314224243, -14.8277015686, -66.6393051147
1520841227.41, 40.7895851135, 43.291229248, 915.511474609, -12.6333312988, 0.878381550312, -0.274515062571, 0.223226308823, 0.281574159861, -0.350089251995, 0.184868708253, 35.0799751282, -0.743698716164, -54.3824539185
1520841229.5, 40.8041648865, 43.4702682495, 914.991210938, -20.3115539551, 0.915475785732, -0.223133951426, 0.2034868747, -0.337232321501, -0.118265897036, 0.00405258778483, 34.6779708862, -1.82730841637, -49.2071838379
1520841231.59, 40.8187484741, 43.434463501, 915.125732422, -22.2093315125, 0.911839067936, -0.264383584261, 0.310957193375, 0.332275986671, -0.0715346932411, 0.0504783466458, 32.5803833008, -1.92712271214, -45.0795249939
1520841233.68, 40.8916664124, 43.434463501, 916.442138672, -16.6746635437, 0.886867165565, -0.202870979905, 0.432318210602, 0.676193118095, -0.379716217518, 0.201362073421, 33.7707977295, 4.23156166077, -43.2987747192
1520841235.78, 41.1854171753, 43.416557312, 920.294433594, 10.8959999084, 0.911354184151, -0.368834406137, 0.34434363246, 0.685356080532, -0.184850215912, 0.0843813717365, 43.145401001, 12.4668245316, -62.0044288635
1520841237.87, 41.1479148865, 43.434463501, 920.032470703, 8.27333450317, 0.907717466354, -0.43396538496, 0.17448695004, 0.200023651123, 0.130050837994, -0.143776804209, 46.6463012695, 13.3881139755, -79.558807373
1520841239.96, 41.1375007629, 43.416557312, 920.159179688, 8.83333396912, 0.968086540699, -0.240984678268, 0.202755779028, 0.701543986797, -0.0495435521007, 0.238013982773, 46.984287262, 7.31028318405, -90.2396774292
1520841242.05, 41.1312484741, 43.434463501, 920.112792969, 8.6902217865, 0.916688024998, -0.257870495319, 0.239797711372, 0.0836162045598, -0.0612340718508, 0.0311009064317, 44.649559021, -2.4356098175, -93.0804824829
1520841244.14, 41.1229171753, 43.3449401855, 920.017089844, 8.74933433533, 0.89874702692, -0.433482915163, 0.254419535398, 0.0703994706273, -0.0398704633117, 0.130629226565, 42.4481430054, -8.10115718842, -95.032119751
1520841246.24, 41.1083335876, 43.3807487488, 920.011962891, 8.21733283997, 0.903595924377, -0.373417675495, 0.248083397746, -0.0776660069823, 0.0525166802108, -0.0180301554501, 40.1948814392, -12.2587375641, -95.4509353638
1520841248.33, 41.1062507629, 43.3807487488, 920.033691406, 8.54711151123, 0.901898801327, -0.349295079708, 0.192520499229, -0.0332744903862, 0.00424356013536, -0.0324894636869, 39.1807060242, -13.8594350815, -95.1753158569
1520841250.42, 41.0958328247, 43.3628463745, 920.040283203, 8.66222190857, 0.892443418503, -0.378242194653, 0.23297418654, -0.0135743990541, 0.0270407386124, 0.00541400071234, 38.9289550781, -14.5000944138, -94.4457626343
1520841252.51, 41.1104164124, 43.3270339966, 920.187255859, 10.4759998322, 0.891958534718, -0.358461678028, 0.237604424357, -1.02519071102, 0.478092670441, -0.143178850412, 44.8571777344, 5.694272995, -83.6774139404
1520841254.6, 41.0833320618, 43.3628463745, 920.259033203, 11.1355552673, 0.891958534718, -0.329032123089, 0.25734385848, 0.155917316675, -0.142240971327, 0.0443567857146, 47.7406692505, 15.7456998825, -78.6125793457
1520841256.69, 41.0833320618, 43.3807487488, 920.368164062, 9.59866714478, 0.908929765224, -0.33578646183, 0.201293602586, -0.0187746472657, 0.0151040703058, -0.0852171033621, 49.5767059326, 20.2194061279, -78.4250259399
1520841258.79, 41.0562515259, 43.2733230591, 920.289306641, 9.53022193909, 0.909899532795, -0.36859318614, 0.14012567699, -0.129072874784, 0.0636932626367, -0.0105900652707, 50.628326416, 22.7035388947, -79.7027206421
1520841260.88, 41.0291671753, 43.291229248, 920.271240234, 10.1088886261, 0.906747758389, -0.337233811617, 0.18131044507, -0.0845613777637, -0.00134096294641, -0.0242258477956, 51.3737487793, 22.704624176, -82.9510421753
1520841262.97, 41.0125007629, 43.3270339966, 920.34765625, 8.71822166443, 0.832801759243, -0.297190278769, 0.16352057457, -0.596251547337, 0.303126037121, -0.0444161444902, 49.7105026245, 26.2082004547, -75.9609680176
1520841265.06, 40.7333335876, 43.3807487488, 915.307373047, -25.3297767639, 0.838377952576, -0.283681660891, 0.398688048124, -0.270354986191, 0.0709972381592, -0.048081330955, 39.3204879761, 6.24399375916, -62.5504646301
1520841267.15, 40.8312492371, 43.3628463745, 916.354980469, -17.7106666565, 0.914990901947, -0.291400879622, 0.253444701433, 0.0930464714766, -0.0533187091351, -0.0163424182683, 34.7133026123, -5.73292970657, -59.0317268372
1520841269.25, 40.8604164124, 43.416557312, 915.653808594, -18.090221405, 0.915233314037, -0.297190278769, 0.254663199186, -0.0335466302931, 0.0148400738835, 0.00814197026193, 32.1572380066, -11.9695796967, -56.6422691345
1520841271.34, 40.8583335876, 43.416557312, 914.944091797, -21.5839996338, 1.10021960735, -0.310940206051, 0.289268165827, 0.402635991573, -0.175403833389, 0.159194275737, 31.9068470001, -4.83513259888, -48.6458015442
1520841273.43, 40.8979148865, 43.4702682495, 914.499755859, -23.0026664734, 1.17852962017, -0.144494310021, 0.432805627584, -0.870712637901, 0.144078686833, -0.221374765038, 32.1964607239, -6.97115707397, -48.2025985718
1520841275.52, 40.9979171753, 43.4881744385, 915.749023438, -17.1506652832, 0.53338098526, -0.0426969826221, 0.225663289428, -0.139812380075, -0.221829593182, 0.138730287552, 34.4944343567, -9.30086421967, -50.2239456177
1520841277.61, 41.0770835876, 43.523979187, 915.709960938, -13.5542221069, 0.651937067509, 0.0866769552231, 0.124041698873, 0.316809415817, 0.0573358237743, 0.224251419306, 38.2603721619, -9.8362531662, -53.0129585266
1520841279.7, 40.9145851135, 43.5955963135, 914.91015625, -26.1199989319, 0.825043439865, -0.0853939652443, 0.304377347231, 1.21447587013, -0.234657764435, 0.511052668095, 34.1359786987, -3.0769443512, -46.8930168152
1520841281.8, 41.3354148865, 43.4702682495, 918.643554688, 8.14266777039, 0.83668088913, 0.775479495525, -0.121719434857, 0.341244012117, -0.0840794816613, 0.0177789758891, 26.4396953583, 23.2315406799, -63.6102104187
1520841283.89, 41.3375015259, 43.5955963135, 919.8984375, 10.3702220917, 0.942872166634, -0.107827976346, 0.187890276313, -0.0164175890386, 0.1599611938, 0.124374955893, 35.7262268066, 28.8807544708, -66.9003372192
1520841285.98, 41.2791671753, 43.3807487488, 919.589355469, 5.99600028992, 0.886139810085, -0.246532872319, 0.40770483017, -0.032783895731, 0.0123103372753, -0.00633587501943, 40.1398353577, 30.4767894745, -64.6185836792
1520841288.07, 41.2729148865, 43.5776939392, 919.281005859, 5.35511207581, 0.883230507374, -0.217826992273, 0.392351925373, -0.0383838228881, -0.00753738731146, -0.00834382139146, 42.7385787964, 30.5446796417, -62.1425514221
1520841290.16, 41.25, 43.5060768127, 919.167724609, 4.86044502258, 0.895352780819, -0.221686601639, 0.375536829233, -0.0267122015357, 0.0158361159265, 0.0119623541832, 43.2480735779, 30.5104961395, -60.3151702881
1520841292.26, 41.2249984741, 43.5776939392, 918.908935547, 1.97644424438, 0.890746295452, -0.157520502806, 0.369688123465, -0.0687081292272, -0.189726963639, -0.17089766264, 42.3110122681, 31.7563838959, -58.1102638245
1520841294.35, 41.125, 43.5597915649, 917.857177734, -7.6244430542, 0.879108905792, -0.136533856392, 0.258318662643, -0.436754435301, 0.280944705009, 0.231051668525, 39.9113960266, 28.501909256, -52.3611984253
1520841296.44, 41.0229148865, 43.6135025024, 916.537109375, -17.9440002441, 0.898989439011, 0.250804752111, 0.299259722233, -0.0390811637044, 0.28583163023, -0.130275130272, 34.5559310913, 25.3763370514, -45.9839134216
1520841298.53, 41.0374984741, 43.5955963135, 915.345947266, -20.8995552063, 0.861167907715, 0.0553567074239, 0.447427392006, 0.25902107358, -0.124058946967, 0.0212194509804, 32.5271949768, 21.1040458679, -42.6829605103
1520841300.62, 41.1645851135, 43.649307251, 916.686523438, -10.5551109314, 0.960085809231, -0.0258111711591, 0.28536900878, -0.19027030468, -0.0706082433462, -0.284213155508, 34.2954902649, 22.1142692566, -43.1697998047
1520841302.72, 41.1583328247, 43.649307251, 916.026611328, -13.7035560608, 0.692667961121, 0.00776936253533, 0.281469851732, 0.417846053839, -0.122837215662, -0.369428873062, 34.5667991638, 22.5146179199, -43.2483863831
1520841304.81, 41.1749992371, 43.649307251, 915.568603516, -13.8466644287, 0.807102501392, 0.512535095215, 0.358721762896, -0.0101962015033, 0.00565328076482, -0.00496291927993, 29.5487861633, 26.1828937531, -42.9650497437
1520841306.9, 41.2333335876, 43.7925415039, 915.810546875, -14.219997406, 0.991846263409, -0.205042004585, 0.423057734966, -0.0222780779004, 0.21167396009, 0.0320881046355, 31.9671554565, 21.5718021393, -43.0297737122
1520841308.99, 41.2229156494, 43.8104476929, 915.452636719, -17.6079978943, 0.852682292461, 0.158057957888, 0.304864764214, 0.335580855608, -0.109466791153, 0.0204582680017, 32.374671936, 20.5878658295, -42.1837425232
1520841311.08, 41.3708343506, 43.8462524414, 916.852050781, -7.33200073242, 0.795222580433, -0.262694984674, 0.217621281743, 0.051528505981, -0.449413299561, 0.485632151365, 35.8834114075, 22.2701969147, -45.0447311401
1520841313.18, 41.3375015259, 43.8820648193, 916.216552734, -11.3453330994, 0.895595192909, -0.264624834061, 0.17448695004, -0.378215193748, 0.254914343357, 0.0271777864546, 37.1085243225, 18.5523338318, -44.6287384033
1520841315.27, 41.3208351135, 43.8462524414, 916.421630859, -14.801776886, 0.736308276653, -0.3502599895, 0.377973794937, 0.435762733221, -0.0899191051722, -0.263288646936, 36.2711753845, 15.8783988953, -43.4085121155
1520841317.36, 41.4416656494, 43.9357757568, 917.092041016, -4.80577850342, 0.91014200449, -0.186950072646, 0.299747139215, -0.381574958563, -0.00256536900997, 0.0439765825868, 39.3110313416, 18.5510520935, -46.2666740417
1520841319.45, 41.4187507629, 43.9178695679, 916.266601562, -8.48310852051, 0.943114638329, -0.129538312554, 0.129403024912, -0.440523475409, 0.246667653322, -0.476480603218, 38.5182342529, 19.4317684174, -45.2873802185
1520841321.54, 41.3729171753, 43.9357757568, 916.354492188, -15.6417770386, 0.982633292675, 0.418331623077, 0.212259963155, -0.529709815979, -0.285395979881, -0.895228683949, 35.7332725525, 20.9117355347, -43.7549476624
1520841323.63, 41.4874992371, 44.0073928833, 916.774658203, -8.1004447937, 0.851470053196, 0.519576132298, -0.0624264031649, 0.09300468117, 0.000781036913395, 0.00630066450685, 43.3785247803, 15.8255939484, -51.78307724
1520841325.73, 41.5020828247, 44.0969085693, 915.225830078, -9.68711090088, 1.00202894211, 0.565463900566, 0.0543443970382, 0.479982674122, 0.245794177055, 0.334581017494, 39.5046920776, 21.8647174835, -49.395740509
1520841327.82, 41.5270843506, 44.0969085693, 916.204101562, -9.7057762146, 0.998392283916, 0.0519576109946, 0.184722200036, -0.0929472520947, 0.0737958699465, -0.0542240738869, 38.3828239441, 22.4371547699, -47.6780509949
1520841329.91, 41.5395851135, 44.1685256958, 915.754150391, -11.6097755432, 1.00663542747, -0.0559644065797, 0.0114537514746, -0.520841360092, 0.156590640545, -0.110610879958, 38.8399276733, 18.8127269745, -45.9078559875
1520841332.0, 41.5812492371, 44.1327209473, 916.866699219, -9.86755371094, 0.654846429825, 0.621791779995, 0.0163276903331, -0.856817245483, -0.110052041709, 0.546374738216, 35.9677658081, 24.4438724518, -46.2197113037
1520841334.09, 41.5479164124, 44.2043380737, 915.330810547, -16.8084449768, 0.858743429184, -0.337957471609, 0.168150827289, 0.392402201891, -0.255743384361, -0.0895360335708, 35.7067375183, 11.6687955856, -45.8230743408
1520841336.19, 41.6791648865, 44.2580490112, 916.108886719, -6.7128868103, 1.20010733604, -0.264866054058, 0.127940833569, -0.0993443205953, -0.10547054559, 0.0304989889264, 37.5250320435, 13.5362319946, -45.5008049011
1520841338.28, 41.7041664124, 44.1506233215, 916.226318359, -8.46755599976, 1.00130164623, -0.142805725336, 0.173268467188, -0.165317773819, 0.198129475117, 0.119074448943, 38.4267311096, 15.2383031845, -45.0647010803
1520841340.37, 41.7729148865, 44.2759513855, 917.946044922, -3.20977783203, 0.828680157661, -0.400435000658, 0.272453069687, -0.184560030699, -0.00956470519304, 0.175274044275, 40.6120185852, 16.2635421753, -47.0270385742
1520841342.46, 41.7395820618, 44.2759513855, 916.199951172, -9.67777633667, 0.923718929291, -0.323483914137, 0.287074863911, -0.0474207773805, 0.117800697684, -0.445365041494, 39.2192001343, 17.4459972382, -45.7992668152
1520841344.55, 41.6395835876, 44.2759513855, 914.771484375, -22.9933319092, 0.98287576437, -0.0899772644043, 0.334839463234, 0.106517262757, -0.178774386644, 0.233917102218, 34.9445381165, 13.1103916168, -42.9505081177
1520841346.65, 41.7000007629, 44.3833770752, 915.112792969, -20.0066642761, 0.848803162575, -0.173200190067, 0.362864613533, 0.193870991468, -0.146093100309, -0.203767836094, 33.5297889709, 13.3291273117, -41.6197090149
1520841348.74, 41.8208351135, 44.4012832642, 914.970458984, -15.0039978027, 1.29490363598, -0.129538312554, 0.212747350335, 0.221054494381, -0.13173776865, 0.0824225321412, 35.4561958313, 13.3543453217, -42.0830039978
1520841350.83, 41.8854179382, 44.4549942017, 915.224365234, -11.9177780151, 0.99402821064, -0.0402847267687, 0.113319031894, -0.147908121347, 0.250663876534, 0.0555444657803, 37.0152320862, 14.0549087524, -43.0756072998
1520841352.92, 41.8729171753, 44.5445137024, 915.614746094, -16.444442749, 1.03427422047, -0.303703397512, 0.353604137897, -0.357129454613, 0.552736759186, 0.488647907972, 35.7323112488, 12.5211458206, -42.1860313416
1520841355.01, 42.0625, 44.4728965759, 917.638427734, -2.33866500854, 0.920324683189, -0.265107244253, 0.339957088232, 0.291914850473, 0.112302914262, -0.065712288022, 39.1411437988, 17.8797454834, -46.5952301025
1520841357.1, 42.0770835876, 44.4191856384, 917.780029297, -1.83466529846, 0.837650597095, -0.339404851198, 0.398688048124, -0.0781552195549, -0.00189647451043, -0.0471905171871, 40.5341529846, 20.8187904358, -48.8031272888
1520841359.2, 42.0875015259, 44.4907989502, 917.977050781, -1.473777771, 0.941417515278, -0.124231338501, 0.251738846302, -0.141177609563, 0.0988254994154, -0.0712401121855, 40.8402671814, 23.4479217529, -49.9725227356
1520841361.29, 41.8958320618, 44.5982246399, 914.913085938, -23.0088882446, 0.762977302074, -0.283199191093, 0.394057810307, 0.232671931386, -0.435681581497, 0.100718453526, 35.5492858887, 15.5247068405, -44.9075775146
1520841363.38, 42.0104179382, 44.7056503296, 913.915039062, -18.0995559692, 0.911111712456, 0.524917542934, 0.0921174064279, 0.135544359684, -0.600004315376, -0.81863373518, 36.6335525513, 16.8119125366, -44.7591247559
1520841365.47, 42.03125, 44.7235565186, 915.37109375, -21.4502220154, 1.06142818928, -0.0147147793323, 0.237604424357, 0.213124230504, 0.185873791575, 0.289475798607, 36.2279167175, 10.1135158539, -44.046005249
1520841367.56, 42.1208343506, 44.6698417664, 914.835449219, -17.1257781982, 0.954509556293, -0.210348978639, 0.211772561073, -0.0258923396468, 0.0704379305243, -0.104577213526, 35.5757980347, 9.66644573212, -43.4855728149
1520841369.66, 42.0999984741, 44.7593612671, 914.746337891, -21.8391113281, 0.904808163643, -0.229164600372, 0.531502842903, -0.289779573679, 0.173534959555, -0.023124800995, 33.4817848206, 8.37826442719, -41.7852020264
1520841371.75, 42.1708335876, 44.9204978943, 914.382080078, -21.0986633301, 0.853409647942, -0.163551151752, 0.353116750717, 0.053221244365, -0.193595051765, -0.00204995088279, 32.8085594177, 8.34023571014, -41.6280517578
1520841373.84, 42.2958335876, 45.010017395, 914.704345703, -13.4111099243, 0.876199543476, -0.109275333583, 0.231999412179, -0.0469606593251, 0.0275381635875, -0.199053987861, 34.2357749939, 11.6041507721, -42.2587051392
1520841375.93, 42.2312507629, 44.9384002686, 914.705322266, -22.1502189636, 0.697274446487, -0.148112699389, 0.414772033691, -0.0539856031537, 0.042504362762, 0.113403581083, 31.5931377411, 10.2607812881, -40.690574646
1520841378.02, 42.3312492371, 45.0637321472, 914.452392578, -21.0488891602, 0.760310411453, -0.196116656065, 0.30364626646, 0.264275193214, -0.472455024719, 0.166548863053, 31.8928546906, 11.4383172989, -41.0051612854
1520841380.12, 42.4437484741, 45.0637321472, 914.59375, -15.498664856, 0.914505958557, -0.110963918269, 0.153772711754, -0.225027859211, 0.267913639545, -0.0390072986484, 33.9325485229, 10.7681264877, -41.736038208
1520841382.21, 42.4854164124, 45.1890602112, 915.803955078, -12.9973335266, 0.720791757107, 0.610380589962, 0.104302257299, -0.280922025442, -0.0140006765723, 0.294830530882, 36.2295455933, 17.5410671234, -44.4141998291
1520841384.3, 42.4812507629, 45.1711578369, 914.585693359, -20.2275543213, 0.918385148048, -0.178507164121, 0.263679981232, 0.186695307493, -0.425723850727, 0.457015275955, 35.4333839417, 14.3654708862, -42.8150138855
1520841386.39, 42.4916648865, 45.1711578369, 914.545166016, -17.144443512, 0.893170773983, -0.169099345803, 0.161571010947, -0.104687415063, 0.175062119961, 0.00375326909125, 35.2860221863, 11.0803508759, -41.9388313293
1520841388.48, 42.4916648865, 45.2785797119, 914.535400391, -22.5764427185, 0.69315290451, -0.288023740053, 0.305352151394, 0.902018487453, -0.207950398326, -0.093985170126, 32.9417724609, 8.86440849304, -40.9173851013
1520841390.58, 42.6541671753, 45.2785797119, 914.632080078, -14.8671112061, 0.931962132454, -0.191774591804, 0.217864990234, -0.285503536463, 0.0397554673254, -0.149268478155, 34.6755332947, 10.0585327148, -41.7317657471
1520841392.67, 42.6375007629, 45.3143882751, 915.599365234, -18.4417762756, 1.21101725101, -0.127608507872, 0.516393601894, -0.375606149435, 0.187584862113, -0.233873322606, 34.2787666321, 11.7234973907, -41.5035972595
1520841394.76, 42.7479171753, 45.4934310913, 914.931152344, -14.6368865967, 1.08252108097, -0.255458235741, 0.293898403645, 0.358959317207, -0.172520205379, 0.69708532095, 35.9101066589, 13.4046230316, -42.708770752
1520841396.85, 42.7416648865, 45.5113334656, 915.7890625, -15.6199989319, 1.26290082932, -0.268484413624, 0.574880838394, -0.41073089838, 0.159485056996, -0.12636102736, 34.3519172668, 15.50623703, -42.4259796143
1520841398.94, 42.7583351135, 45.5829467773, 914.852783203, -17.9688873291, 0.756188809872, -0.0755037069321, 0.377730131149, -0.371635526419, 0.128330931067, -0.693243980408, 32.4304618835, 17.0531654358, -41.6747131348
1520841401.03, 42.9437484741, 45.4218139648, 917.027587891, -5.33777618408, 1.00178658962, -0.303220957518, 0.435973644257, 0.494265943766, -0.185348376632, -0.290989220142, 36.364074707, 20.9553050995, -45.6131362915
1520841403.13, 42.9541664124, 45.4397163391, 917.882324219, -5.02044296265, 1.45079636574, -0.429140865803, 0.673334419727, 0.0959818065166, 0.128025501966, 0.0871363729239, 38.7309608459, 22.1396198273, -47.9587020874
1520841405.22, 42.9749984741, 45.4755249023, 918.119873047, -3.39022064209, 0.712306082249, -0.332409292459, 0.221520423889, -0.466319650412, 0.211714029312, 0.145168572664, 39.7457351685, 23.4378623962, -49.1287689209
1520841407.31, 42.9812507629, 45.4218139648, 917.705322266, -4.68444442749, 0.765644192696, -0.342540770769, 0.310469776392, 0.101785033941, -0.23849363625, -0.0558060929179, 40.6754074097, 23.740819931, -49.8484115601
1520841409.4, 42.9854164124, 45.5292358398, 918.384033203, -5.4497756958, 1.43261289597, -0.400917440653, 0.562939703465, -0.528933346272, 0.137493908405, -0.22990269959, 41.1354560852, 22.3742771149, -50.2628898621
1520841411.49, 43.0187492371, 45.4039077759, 918.159423828, -3.65466499329, 0.842984437943, -0.240260988474, 0.167419731617, -0.0750604644418, 0.142380833626, -0.184698656201, 41.9032325745, 23.9157352448, -51.8720016479
1520841413.59, 43.0374984741, 45.4934310913, 918.977294922, -0.960443496704, 0.653876662254, -0.339646071196, 0.406730026007, 0.660421252251, -0.462070286274, 0.153415247798, 42.6089363098, 25.2877025604, -53.5114517212
1520841415.68, 43.0958328247, 45.4755249023, 919.646972656, 4.96622276306, 0.912324011326, -0.272826492786, 0.264654755592, -0.0413666144013, -0.0110626704991, -0.0170304626226, 45.1389045715, 26.5909080505, -58.3834838867
1520841417.77, 43.1333351135, 45.5650482178, 919.852539062, 10.3204441071, 0.83668088913, -0.296707868576, 0.339226037264, 1.54433143139, -0.303873896599, 0.382135361433, 48.1481590271, 26.761013031, -69.4080429077
1520841419.86, 43.0999984741, 45.4397163391, 920.479248047, 8.3635559082, 0.784554958344, -0.13677509129, 0.199344024062, 0.00617274641991, 0.209558337927, -0.116025231779, 49.7381324768, 24.5358867645, -81.1779632568
1520841421.96, 43.0916671753, 45.4576187134, 920.281005859, 8.61244392395, 1.1809540987, -0.215897172689, 0.448645919561, -0.44342404604, 0.233992949128, -0.298979371786, 50.325958252, 25.2638721466, -78.9566497803
1520841424.05, 42.9854164124, 45.4397163391, 919.621337891, -0.624443054199, 0.842014670372, -0.280786931515, 0.369444400072, -0.218014791608, 0.0119434334338, -0.0793733224273, 47.2052268982, 26.1500320435, -67.572052002
1520841426.14, 42.9791679382, 45.4397163391, 918.413330078, -2.16133308411, 0.909657120705, -0.30394461751, 0.270747184753, -0.00444146990776, -0.0215905159712, -0.00206359662116, 45.9871444702, 25.5540714264, -61.7379074097
1520841428.23, 42.9833335876, 45.4576187134, 918.380615234, -1.83155441284, 0.901656329632, -0.311422616243, 0.276108533144, -0.0274026170373, -0.0160958692431, -0.00661441124976, 45.2519798279, 25.233253479, -58.6227340698
1520841430.32, 42.9812507629, 45.4397163391, 918.435546875, -2.07110977173, 0.892685890198, -0.366904586554, 0.283663123846, -0.0229165479541, -0.0144095979631, 0.00643756613135, 45.0494232178, 24.8932723999, -57.148853302
1520841432.41, 42.9749984741, 45.4397163391, 918.14453125, -4.60355377197, 0.954267144203, -0.328308463097, 0.150360956788, -0.163351237774, -0.00105435401201, -0.0774002298713, 44.2873039246, 23.8184509277, -54.9260673523
1520841434.51, 42.9708328247, 45.4755249023, 917.217773438, -6.07511138916, 0.912081539631, -0.283199191093, 0.244184240699, -0.0038496106863, -0.0439794361591, 0.0205969866365, 43.5479125977, 23.2409324646, -53.4834785461
1520841436.6, 42.9312515259, 45.4934310913, 917.272705078, -10.7386665344, 0.856076538563, -0.292365789413, 0.222251519561, -0.197631970048, 0.0316369086504, -0.0707373023033, 41.7142944336, 20.8742237091, -50.638885498
1520841438.69, 42.9541664124, 45.4934310913, 916.718994141, -10.6919975281, 0.912324011326, -0.230370730162, 0.170831486583, -0.216568782926, 0.424117833376, -0.0548548027873, 40.1038627625, 21.0818653107, -48.561920166
1520841440.78, 43.0166664124, 45.4576187134, 917.070800781, -6.3613319397, 0.864562094212, -0.417803257704, 0.243940547109, -0.223593726754, 0.311413198709, 0.239582240582, 40.0731201172, 22.2078514099, -49.3486938477
1520841442.88, 43.0333328247, 45.6366615295, 917.765869141, -5.75466537476, 0.865289449692, -0.301291137934, 0.386015832424, -0.00332006067038, -0.0205462798476, -0.0215005539358, 40.3879165649, 23.5030288696, -50.650932312
1520841444.97, 43.0687484741, 45.5471420288, 917.538085938, -3.90355491638, 0.969541251659, -0.102762229741, 0.39064604044, -0.115979164839, -0.144563376904, 0.0780802071095, 39.8155326843, 27.5461006165, -52.6009254456
1520841447.06, 43.0354156494, 45.5471420288, 916.271728516, -8.71022033691, 0.890261411667, -0.241467118263, 0.193251594901, 0.825058758259, -0.552010476589, 0.107707165182, 40.2064857483, 24.5801963806, -51.046257019
1520841449.15, 43.1541671753, 45.5829467773, 919.21484375, 2.5395565033, 0.90941464901, -0.286335140467, 0.316562205553, -0.0797958150506, -0.0115035437047, -0.0157242547721, 43.2553329468, 26.2160186768, -56.5993728638
1520841451.24, 43.1291656494, 45.5113334656, 919.101074219, 2.54577827454, 0.905050575733, -0.250633686781, 0.323385715485, -0.0778982490301, 0.0173931755126, -0.0321683213115, 44.0995330811, 27.335515976, -58.1871299744
1520841453.34, 43.0687484741, 45.5292358398, 918.323486328, -3.39333343506, 0.843711793423, -0.324207603931, 0.415015727282, -0.471467196941, 0.523161649704, 0.104320645332, 43.2356567383, 25.9784164429, -54.9835395813
1520841455.43, 43.1916656494, 45.5292358398, 919.860839844, 7.05688858032, 0.905777931213, -0.330961942673, 0.278058111668, 0.0100286081433, -0.0667101293802, -0.0704050436616, 46.5857810974, 26.0395755768, -62.7435455322
1520841457.52, 43.1749992371, 45.4934310913, 920.341064453, 8.16444396973, 0.972450613976, -0.120130494237, 0.142075270414, -0.252338021994, 0.019421864301, -0.0969776809216, 46.9370689392, 28.90533638, -66.8039169312
1520841459.61, 42.8770828247, 45.6187591553, 916.215087891, -21.683555603, 0.866744160652, -0.267760753632, 0.156209692359, -1.25324082375, 0.544765949249, -0.55298858881, 39.93592453, 15.4417257309, -55.031791687
1520841461.7, 43.0625, 45.5650482178, 918.435791016, -5.01422119141, 0.796192407608, -0.217344537377, 0.249545574188, 0.466039508581, -0.567925095558, 0.246023163199, 38.3789749146, -2.08344769478, -62.4530601501
1520841463.79, 42.8895835876, 45.5829467773, 916.250976562, -23.8208885193, 0.923476457596, -0.13219179213, 0.11624339968, 0.311796039343, 0.16297519207, -0.053606249392, 35.2736587524, -4.08616399765, -54.0529747009
1520841465.88, 43.2458343506, 45.5829467773, 918.162353516, 7.06000137329, 0.949660658836, -0.131950572133, 0.295847952366, 0.0146100968122, 0.366393327713, -0.0517736524343, 43.2795333862, 9.07166194916, -70.0955276489
1520841467.97, 43.0083351135, 45.5471420288, 918.606689453, -11.5382194519, 0.699456453323, -0.365457236767, 0.462049216032, -0.254170626402, -0.35137334466, -0.172724977136, 39.7787857056, 16.1046504974, -58.7430076599
1520841470.06, 42.9958343506, 45.6545639038, 915.374755859, -18.6782226562, 1.07985413074, -0.521047949791, 0.641653835773, 0.510632634163, -0.0801491737366, 0.630562841892, 37.0211334229, 15.3130130768, -50.4580535889
1520841472.15, 43.1104164124, 45.6187591553, 919.265380859, -5.11377716064, 0.769523322582, -0.267519533634, 0.353847801685, 0.408923596144, -0.307085603476, -0.124466612935, 39.5556526184, 19.6476612091, -51.4622154236
